pdf_name,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16
Data Center and Physical Protection Guideline v2.0,2.4,There must be a functional room layout with fire separation. (CON01.04),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.COR.005,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CON01.04,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,2.5,"Area, height, structural properties, and transportation routes must be",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,sufficiently dimensioned. (CON01.05),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.COR.006,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CON01.05,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,2.6,Areas of responsibility for the technical and IT personnel must be physically,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,separated. (CON01.06),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.COR.007,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CON01.06,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,2.7,Perimeter and front area must be secured. (CON01.08),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.COR.008,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CON01.08,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,2.8,Parking opportunities must not exist along the external walls of IT rooms.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,(CON01.09),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.COR.009,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CON01.09,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,2.9,Alternative access routes must be available. (CON01.10A),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.COR.010,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CON01.10,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,2.10,Reserved areas must be provided if the concept of operation provides for,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,the temporary use of technical installations. (CON01.11),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.COR.011,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CON01.11,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 3,Data center security - Fire protection and extinguishing system,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,(version 2.0),requirements,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,3,The following criteria apply to fire protection and extinguishing,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,system:,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.FEX.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,3.1,Advanced and appropriate fire alarm systems must be used. (FIR01.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.FEX.002,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 FIR01.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,3.2,IT and technical areas must be monitored for fire. (FIR01.02),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.FEX.003,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 FIR01.02,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 4,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Data center security - Security systems and organizational requirements,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,(version 2.0),,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,4,Security systems and organizational measures must meet the,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,following criteria:,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.SSR.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,4.1,An appropriate access control system using state-of-the-art technology must,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,be used. (SEC01.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.SSR.002,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 SEC01.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,4.2,Central data base of the access control system must be protected.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,(SEC01.02),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.SSR.003,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 SEC01.02,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,4.3,Cables must be laid sabotage-protected and must be monitored. (SEC01.03),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.SSR.004,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 SEC01.03,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,4.4,Technical components of the access security system must be provided with,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,a back-up power supply. (SEC01.04),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.SSR.005,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 SEC01.04,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,4.5,Suitable readers must be used for the access control system. (SEC01.05),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.SSR.006,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 SEC01.05,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,4.6,Identification devices (IDD) of the access control system must be issued and,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,used in a secure way. (SEC01.06),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.SSR.007,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 SEC01.06,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,4.7,Access attempts through doors secured with the access control system must,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,be logged and data must be stored for at least 30 days. (SEC01.07),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.SSR.008,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 SEC01.07,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,4.8,"Besides the IDD, a second factor (knowledge or biometrics) must be used",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,for access to IT rooms or the entire security area. (SEC01.08),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.SSR.009,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 SEC01.08,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,4.9,A security zone concept must exist. (SEC01.09),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.SSR.010,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 SEC01.09,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,4.10,Doors to rooms which are important for IT or strategically important (e.g.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,technical security center) must have door open time monitoring including,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 5,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Data center security - Cabling requirements,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,(version 2.0),,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,5,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Data center cabling must meet the following criteria:,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.CAB.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,5.1,WAN routes as far as to the facility transfer point (external network interface),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,must run on separate paths without any particular hazards due to fire and,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.CAB.002,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,mechanical influences and external network interface must be redundant.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,(CAB01.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CAB01.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,5.2,The communication cabling must run in an adequate manner. (CAB01.02E),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.CAB.003,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CAB01.02,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,5.3,Telecommunication cable routing must be separated and redundant.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,(CAB01.03E),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.CAB.004,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CAB01.03,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,5.4,Cables must be laid in an organized manner. (CAB01.04),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.CAB.005,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CAB01.04,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,5.5,Rack infeed connection must be secured against accidental loosening.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,(CAB01.05),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.CAB.006,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 6,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Data center security - Power requirements,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,(version 2.0),,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,6,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,The power supply in the data centers must meet the following criteria:,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.POW.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,6.1,The energy supply in the building must be based on a 5-wire network and at,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,least the IT area must be included in the TN-S structure. (POW01.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.POW.002,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 POW01.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,6.2,A secondary or an additional power supply must be available in addition to,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,the primary power supply. (POW01.02),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.POW.003,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 POW01.02,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,6.3,The redundant connection to the mains must be either two supplies from,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,separate and independent primary and secondary sources or two supplies,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.POW.004,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,from one primary source. (POW01.02A),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 POW01.02A,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,6.4,Primary and secondary supply lines must be routed on separate paths.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,(POW01.03),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.POW.005,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 POW01.03,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,6.5,Secondary of additional supply must automatically take over all critical load if,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,the primary supply fails (and vice versa). (POW01.04),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.POW.006,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 POW01.04,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,6.6,Additional supply must be available for all supply paths. (POW01.05),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.POW.007,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 POW01.05,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,6.7,Power supply for the IT devices must be redundant. (POW01.06),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.POW.008,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 POW01.06,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,6.8,Couplings between redundant low-voltage distributions must be protected,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,against erroneous switching operations. (POW01.07A),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.POW.009,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 POW01.07,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,6.9,Transformers must have sufficient power reserves. (POW01.08A),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.POW.010,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 POW01.08,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,6.10,Supply lines must be protected against external influences. (POW02.02),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 7,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Data center security - Air conditioning and ventilation,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,(version 2.0),,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,7,Data centers must meet the following air conditioning and ventilation,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,criteria:,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ACV.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,7.1,Data Center areas must comply with secure operational conditions.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,(ACV01.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ACV.002,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ACV01.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,7.2,Data Center areas and technical components must have sufficient,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,ventilation. (ACV01.02),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ACV.003,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
